Virtual User Script started at: 09-12-2025 10:37:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Buyitem.c(11): web_url("cart") was successful, 4260 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
Buyitem.c(20): web_concurrent_start started  	[MsgId: MMSG-26355]
Buyitem.c(20): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Buyitem.c(22): web_url("0000130_computing-and-internet_80.jpeg") started  	[MsgId: MMSG-26355]
Buyitem.c(22): Registering web_url("0000130_computing-and-internet_80.jpeg") was successful  	[MsgId: MMSG-26390]
Buyitem.c(30): web_url("favicon.ico_5") started  	[MsgId: MMSG-26355]
Buyitem.c(30): Resource "https://demowebshop.tricentis.com/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Buyitem.c(38): web_concurrent_end started  	[MsgId: MMSG-26355]
Buyitem.c(38): web_concurrent_end was successful, 2114 body bytes, 281 header bytes  	[MsgId: MMSG-26386]
Buyitem.c(42): web_submit_data("cart_2") started  	[MsgId: MMSG-26355]
Buyitem.c(42): Redirecting "https://demowebshop.tricentis.com/cart" (redirection depth is 0)  	[MsgId: MMSG-26694]
Buyitem.c(42): To location "https://demowebshop.tricentis.com/login/checkoutasguest?returnUrl=%2Fcart"  	[MsgId: MMSG-26693]
Buyitem.c(42): web_submit_data("cart_2") was successful, 5994 body bytes, 837 header bytes  	[MsgId: MMSG-26386]
Buyitem.c(61): web_concurrent_start started  	[MsgId: MMSG-26355]
Buyitem.c(61): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Buyitem.c(63): web_url("public.onepagecheckout.js") started  	[MsgId: MMSG-26355]
Buyitem.c(63): Registering web_url("public.onepagecheckout.js") was successful  	[MsgId: MMSG-26390]
Buyitem.c(71): web_url("public.accordion.js") started  	[MsgId: MMSG-26355]
Buyitem.c(71): Registering web_url("public.accordion.js") was successful  	[MsgId: MMSG-26390]
Buyitem.c(79): web_url("favicon.ico_6") started  	[MsgId: MMSG-26355]
Buyitem.c(79): Resource "https://demowebshop.tricentis.com/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Buyitem.c(87): web_concurrent_end started  	[MsgId: MMSG-26355]
Buyitem.c(87): web_concurrent_end was successful, 3886 body bytes, 683 header bytes  	[MsgId: MMSG-26386]
Buyitem.c(89): Notify: Transaction "buyitem" ended with a "Pass" status (Duration: 2.2648 Wasted Time: 0.0427).
Buyitem.c(91): Notify: Transaction "logout" started.
Ending action Buyitem.
Starting action Addtocart.
Addtocart.c(4): Notify: Transaction "addtocart" started.
Addtocart.c(6): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Addtocart.c(6): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Addtocart.c(9): web_concurrent_start started  	[MsgId: MMSG-26355]
Addtocart.c(9): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Addtocart.c(11): web_url("top-menu-list-image.png") started  	[MsgId: MMSG-26355]
Addtocart.c(11): Registering web_url("top-menu-list-image.png") was successful  	[MsgId: MMSG-26390]
Addtocart.c(19): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Addtocart.c(19): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Addtocart.c(22): web_url("top-menu-background.png") started  	[MsgId: MMSG-26355]
Addtocart.c(22): Registering web_url("top-menu-background.png") was successful  	[MsgId: MMSG-26390]
Addtocart.c(30): web_concurrent_end started  	[MsgId: MMSG-26355]
Addtocart.c(30): web_concurrent_end was successful, 1053 body bytes, 558 header bytes  	[MsgId: MMSG-26386]
Addtocart.c(32): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Addtocart.c(32): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Addtocart.c(37): web_url("books") started  	[MsgId: MMSG-26355]
Addtocart.c(37): web_url("books") was successful, 6920 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
Addtocart.c(46): web_concurrent_start started  	[MsgId: MMSG-26355]
Addtocart.c(46): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Addtocart.c(48): web_url("0000208_fiction-ex_125.jpeg") started  	[MsgId: MMSG-26355]
Addtocart.c(48): Registering web_url("0000208_fiction-ex_125.jpeg") was successful  	[MsgId: MMSG-26390]
Addtocart.c(56): web_url("0000209_copy-of-computing-and-internet-ex_125.jpeg") started  	[MsgId: MMSG-26355]
Addtocart.c(56): Registering web_url("0000209_copy-of-computing-and-internet-ex_125.jpeg") was successful  	[MsgId: MMSG-26390]
Addtocart.c(64): web_url("0000130_computing-and-internet_125.jpeg") started  	[MsgId: MMSG-26355]
Addtocart.c(64): Registering web_url("0000130_computing-and-internet_125.jpeg") was successful  	[MsgId: MMSG-26390]
Addtocart.c(72): web_url("0000133_fiction_125.jpeg") started  	[MsgId: MMSG-26355]
Addtocart.c(72): Registering web_url("0000133_fiction_125.jpeg") was successful  	[MsgId: MMSG-26390]
Addtocart.c(80): web_url("0000131_health-book_125.jpeg") started  	[MsgId: MMSG-26355]
Addtocart.c(80): Registering web_url("0000131_health-book_125.jpeg") was successful  	[MsgId: MMSG-26390]
Addtocart.c(88): web_url("0000132_science_125.jpeg") started  	[MsgId: MMSG-26355]
Addtocart.c(88): Registering web_url("0000132_science_125.jpeg") was successful  	[MsgId: MMSG-26390]
Addtocart.c(96): web_url("favicon.ico_4") started  	[MsgId: MMSG-26355]
Addtocart.c(96): Resource "https://demowebshop.tricentis.com/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Addtocart.c(104): web_concurrent_end started  	[MsgId: MMSG-26355]
Addtocart.c(104): web_concurrent_end was successful, 19535 body bytes, 1687 header bytes  	[MsgId: MMSG-26386]
Addtocart.c(106): web_url("ico-arrow-r.gif") started  	[MsgId: MMSG-26355]
Addtocart.c(106): web_url("ico-arrow-r.gif") was successful, 666 body bytes, 279 header bytes  	[MsgId: MMSG-26386]
Addtocart.c(116): web_url("ajax_loader_large.gif") started  	[MsgId: MMSG-26355]
Addtocart.c(116): web_url("ajax_loader_large.gif") was successful, 36343 body bytes, 281 header bytes  	[MsgId: MMSG-26386]
Addtocart.c(124): web_custom_request("1") started  	[MsgId: MMSG-26355]
Addtocart.c(124): web_custom_request("1") was successful, 783 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Addtocart.c(135): web_concurrent_start started  	[MsgId: MMSG-26355]
Addtocart.c(135): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Addtocart.c(137): web_url("ico-close-notification-bar.png") started  	[MsgId: MMSG-26355]
Addtocart.c(137): Registering web_url("ico-close-notification-bar.png") was successful  	[MsgId: MMSG-26390]
Addtocart.c(145): web_url("0000130_computing-and-internet_47.jpeg") started  	[MsgId: MMSG-26355]
Addtocart.c(145): Registering web_url("0000130_computing-and-internet_47.jpeg") was successful  	[MsgId: MMSG-26390]
Addtocart.c(153): web_concurrent_end started  	[MsgId: MMSG-26355]
Addtocart.c(153): web_concurrent_end was successful, 2021 body bytes, 560 header bytes  	[MsgId: MMSG-26386]
Addtocart.c(155): Notify: Transaction "addtocart" ended with a "Pass" status (Duration: 2.4176 Wasted Time: 0.0555).
Ending action Addtocart.
Starting action Login.
Login.c(4): Notify: Transaction "login" started.
Login.c(6): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Login.c(6): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Login.c(11): web_url("login") started  	[MsgId: MMSG-26355]
Login.c(11): web_url("login") was successful, 6040 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
Login.c(20): web_url("favicon.ico_2") started  	[MsgId: MMSG-26355]
Login.c(20): Resource "https://demowebshop.tricentis.com/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(28): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
Login.c(28): Redirecting "https://demowebshop.tricentis.com/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Login.c(28): To location "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26693]
Login.c(28): web_submit_data("login_2") was successful, 8009 body bytes, 1135 header bytes  	[MsgId: MMSG-26386]
Login.c(42): web_concurrent_start started  	[MsgId: MMSG-26355]
Login.c(42): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Login.c(44): web_url("nivo-slider.css_2") started  	[MsgId: MMSG-26355]
Login.c(44): Resource "https://demowebshop.tricentis.com/Plugins/Widgets.NivoSlider/Content/nivoslider/nivo-slider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(52): web_url("default.css_2") started  	[MsgId: MMSG-26355]
Login.c(52): Resource "https://demowebshop.tricentis.com/Plugins/Widgets.NivoSlider/Content/nivoslider/themes/default/default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(60): web_url("favicon.ico_3") started  	[MsgId: MMSG-26355]
Login.c(60): Resource "https://demowebshop.tricentis.com/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(68): web_concurrent_end started  	[MsgId: MMSG-26355]
Login.c(68): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Login.c(70): Notify: Transaction "login" ended with a "Pass" status (Duration: 1.5651 Wasted Time: 0.0132).
Ending action Login.
Starting action Logout.
Logout.c(4): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Logout.c(4): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Logout.c(9): web_url("logout") started  	[MsgId: MMSG-26355]
Logout.c(9): Redirecting "https://demowebshop.tricentis.com/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Logout.c(9): To location "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26693]
Logout.c(9): web_url("logout") was successful, 7697 body bytes, 988 header bytes  	[MsgId: MMSG-26386]
Logout.c(18): web_concurrent_start started  	[MsgId: MMSG-26355]
Logout.c(18): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Logout.c(20): web_url("nivo-slider.css_3") started  	[MsgId: MMSG-26355]
Logout.c(20): Resource "https://demowebshop.tricentis.com/Plugins/Widgets.NivoSlider/Content/nivoslider/nivo-slider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(28): web_url("default.css_3") started  	[MsgId: MMSG-26355]
Logout.c(28): Resource "https://demowebshop.tricentis.com/Plugins/Widgets.NivoSlider/Content/nivoslider/themes/default/default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(36): web_url("favicon.ico_7") started  	[MsgId: MMSG-26355]
Logout.c(36): Resource "https://demowebshop.tricentis.com/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(44): web_concurrent_end started  	[MsgId: MMSG-26355]
Logout.c(44): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Ending action Logout.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Error: Vuser started transaction "logout", but did not reach a corresponding end transaction statement. The transaction ended automatically with status 'fail'.
Notify: Transaction "logout" ended with a "Fail" status (Duration: 5.0882 Wasted Time: 0.0750).
Notify: Transaction "logout" has 0 error message(s).
Ending action vuser_end.
Vuser Terminated.
